268 1 1 161.85552145 245.08289983 185.29567810
269 1 1 168.61501655 245.90197515 182.35547360
270 1 1 175.97533501 246.27786046 181.09396826
271 1 1 183.69888819 246.07454621 181.44136618
272 1 1 193.20421552 246.35230016 189.23592209
273 1 1 197.32121532 243.33280572 184.42507744
274 1 1 167.45490003 152.54245095 188.21451250
275 1 1 165.23048532 151.86447853 195.18785481
276 1 1 171.56586682 150.97318135 192.55744987
277 1 1 175.73825615 151.57594568 187.80929166
278 1 1 177.03612159 150.21138227 195.74252889
279 1 1 183.46771362 152.18266451 186.62637469
280 1 1 181.41012571 150.76141925 192.25379860
281 1 1 187.93310315 151.65454878 192.43092441
282 1 1 150.09922952 159.35634312 191.05971655
283 1 1 154.79707705 156.03737846 193.92059129
284 1 1 160.62592485 153.99397479 190.67391173
285 1 1 195.45265610 153.74211768 193.24464676
286 1 1 200.95231098 156.47803686 191.82856545
287 1 1 206.40157574 159.32899444 195.03091523
288 1 1 140.85062745 167.86405511 189.90106805
289 1 1 144.78176825 162.91262790 194.17991477
290 1 1 210.43375108 163.17738911 191.27992983
291 1 1 215.15315279 167.16009560 195.18530383
292 1 1 134.51532216 177.26047914 189.51030182
293 1 1 136.93541250 171.96176882 193.34734616
294 1 1 218.39414040 172.07733455 191.66582244
295 1 1 221.85742279 176.83479588 195.59350020
296 1 1 131.42101118 182.50856741 193.35962037
297 1 1 223.93223305 182.50145352 192.06763976
298 1 1 129.58376640 195.86226273 187.35588975
299 1 1 128.71686261 192.96215192 193.44295702
300 1 1 130.24544613 188.24243690 189.91447540
301 1 1 225.14170206 188.78883994 188.56992633
302 1 1 225.99928488 187.39531099 196.07547444
303 1 1 226.79233844 193.08581629 192.95351982
304 1 1 129.36995735 203.46959310 187.97192382
305 1 1 128.22858771 199.89327454 193.31387193
306 1 1 225.97833783 196.32815476 187.22193334
307 1 1 227.38050159 199.38311926 193.72444647
308 1 1 130.05806347 210.35271172 189.22886807
309 1 1 128.46204987 206.45254402 194.85426188
310 1 1 226.21250713 203.54984885 188.08851029
311 1 1 227.13918716 205.86004688 194.55768478
312 1 1 131.68872523 216.86323745 190.40201038
313 1 1 131.47863742 218.65570914 196.98082857
314 1 1 223.98473890 217.22372768 191.67427285
315 1 1 225.51399044 210.62953217 189.55898468
316 1 1 134.11222719 223.27787636 192.75647286
317 1 1 221.73995856 223.01096861 193.74302870
318 1 1 136.92714752 228.56417221 195.92777678
319 1 1 141.00470317 232.97789886 192.14442749
320 1 1 214.81126433 232.79512449 192.59831487
321 1 1 218.08519014 227.53983056 189.11800799
322 1 1 145.05705081 237.59028657 195.74947389
323 1 1 150.12399624 240.91844326 192.07002311
324 1 1 205.81211904 240.89689173 193.39199029
325 1 1 209.92634311 236.78414409 189.25912905
326 1 1 154.73491000 244.20007798 195.81876475
327 1 1 160.39108251 246.30638159 192.53944269
328 1 1 172.85377724 248.05510401 187.00578295
329 1 1 166.49832928 247.58132577 189.45846202
330 1 1 180.31244028 248.06205727 186.36060542
331 1 1 187.01577632 247.74316711 188.26668359
332 1 1 195.76291450 246.43328829 195.21873246
333 1 1 189.75965043 248.39723511 195.92767364
334 1 1 200.03745436 243.85098169 190.84170144
335 1 1 171.22351900 249.26203938 194.28030608
336 1 1 177.25229961 249.33818620 191.75837581
337 1 1 183.50147744 249.25747316 193.41126463
338 1 1 164.89678962 151.76884442 202.33029099
339 1 1 170.91632527 150.50194353 199.34614130
340 1 1 177.70600843 150.06128655 201.91858055
341 1 1 184.19503034 150.44919761 198.92868560
342 1 1 190.88962149 151.82133304 197.85406680
343 1 1 149.30075975 158.97256479 198.07490647
344 1 1 154.16175354 155.98631186 201.68454520
345 1 1 159.41521557 153.55309618 198.21897750
346 1 1 196.12867195 153.53262138 201.35241824
347 1 1 201.10340383 155.82335316 198.49008498
348 1 1 206.24262480 158.96673416 202.03211526
349 1 1 140.34754316 166.98449710 197.31465641
350 1 1 144.40757618 162.82160048 201.50119623
351 1 1 211.22511112 162.87974568 198.70063838
352 1 1 215.39293427 167.19404170 202.72227484
353 1 1 133.60798884 176.80673216 196.86683970
354 1 1 136.68023199 171.55966997 200.77307712
355 1 1 219.00721745 171.74737637 199.15679558
356 1 1 221.99118835 176.89071896 203.19016914
357 1 1 131.10172058 182.11518762 200.65930099
358 1 1 224.39579068 181.94663666 199.61710135
359 1 1 127.95311941 195.99080849 198.97054150
360 1 1 129.32457636 187.89038296 197.79059602
361 1 1 226.21652289 188.01346870 203.10099605
362 1 1 227.39165360 193.83755895 199.37260483
363 1 1 127.84704921 202.59609247 200.36190106
364 1 1 227.77794302 200.34159396 200.29833568
365 1 1 128.73288459 209.53756606 201.97979894
366 1 1 227.29917807 206.86897257 200.99387953
367 1 1 129.57450792 212.74655145 196.20072512
368 1 1 130.67260619 216.49037393 203.13061307
369 1 1 224.30698528 218.31871151 199.25922194
370 1 1 226.08819615 212.42175754 196.44709514
371 1 1 133.62713600 223.48762736 200.21718393
372 1 1 221.95261090 223.42741825 201.03401978
373 1 1 136.89330302 228.65775426 202.90654136
374 1 1 140.65671116 233.51235674 199.31802732
375 1 1 215.09077547 233.30951153 199.90797820
376 1 1 218.80657972 228.38150910 196.43625835
377 1 1 144.89483142 237.55130743 203.21417365
378 1 1 149.53748299 241.28180837 199.52184915
379 1 1 206.45487593 240.97929764 200.67397831
380 1 1 210.85601820 237.34932771 196.41660911
381 1 1 154.46163225 244.11999739 203.44406189
382 1 1 159.70029306 246.64155050 200.04748006
383 1 1 165.36355357 248.35967540 196.90553492
384 1 1 189.91314067 248.40830450 203.43414860
385 1 1 195.59201946 246.71810365 201.56238226
386 1 1 201.40224776 244.05324540 198.13792445
387 1 1 171.22039224 249.57433480 201.34271320
388 1 1 177.49041197 249.99037889 198.16948903
389 1 1 183.91859408 249.64623078 200.12237287
390 1 1 166.02619920 152.34154333 209.39029012
391 1 1 171.21824104 150.80206095 205.83931979
392 1 1 177.36516605 150.71308893 208.25872279
393 1 1 183.77898762 150.72847335 205.82315505
394 1 1 189.96958285 151.72696499 204.33091636
395 1 1 149.16207330 159.38455385 205.42437988
396 1 1 154.42284119 156.76492050 209.11338638
397 1 1 159.62227022 153.78997676 205.71609005
398 1 1 194.98997103 153.91416015 208.81085833
399 1 1 200.79276603 156.05084201 206.05902546
400 1 1 205.64015101 159.46578411 208.87551306
401 1 1 140.31708512 167.27734018 204.91675646
402 1 1 144.82600418 163.49257204 208.91404612
403 1 1 210.93342944 163.05422522 205.83318426
404 1 1 214.86944483 168.05303587 210.10748961
405 1 1 133.80971134 176.59277561 204.19482019
406 1 1 136.98470894 172.36993686 208.42514743
407 1 1 218.75565652 172.16225227 206.68290232
408 1 1 221.18952084 177.56564849 210.54382633
409 1 1 132.00916653 181.59456369 208.08633097
410 1 1 224.19497632 182.77136249 206.92431378
411 1 1 128.60380657 191.59856152 203.27748208
412 1 1 129.98309613 186.62869628 206.00281576
413 1 1 225.59901784 189.41923190 210.04125965
414 1 1 227.13333884 194.63059541 205.92649207
415 1 1 128.19444530 197.63346041 205.96529205
416 1 1 227.30576404 201.10627301 206.78204052
417 1 1 128.45011899 204.30958848 206.94455958
418 1 1 226.66976748 207.66013283 207.17335710
419 1 1 129.83132230 211.27117939 208.62879941
420 1 1 131.89570425 217.25217599 209.89221983
421 1 1 223.69684290 218.31456200 207.55506163
422 1 1 225.80670943 213.45826932 203.59819087
423 1 1 133.65874326 222.58940025 206.64551071
424 1 1 221.08410662 223.88128220 207.45522239
425 1 1 137.07130581 227.46011123 209.49224942
426 1 1 140.83285114 233.07041041 206.54952562
427 1 1 214.91725321 232.63941123 207.55419496
428 1 1 218.49115021 228.82405502 203.62920791
429 1 1 145.73107136 236.89105395 210.66438442
430 1 1 149.69459852 240.78832029 207.03810706
431 1 1 205.89494511 240.66273057 207.61991229
432 1 1 211.01535979 237.17869255 203.86825810
433 1 1 154.72713215 243.02487494 210.93313559
434 1 1 159.89727191 246.12049525 207.44140184
435 1 1 165.37931290 248.28661034 204.12373220
436 1 1 189.57910631 247.47264737 210.46120693
437 1 1 195.53819224 245.98423219 208.50486085
438 1 1 201.06051581 243.94938222 205.34876548
439 1 1 171.39816272 248.86809825 208.57738735
440 1 1 177.44145100 249.80244103 204.69544398
441 1 1 183.61772601 249.22784443 206.70436211
442 1 1 173.13397161 151.91144523 212.78778867
443 1 1 181.46696958 151.80062134 212.68227327
444 1 1 188.35696191 152.43657404 211.11280327
445 1 1 149.98043001 160.48514595 212.79912948
446 1 1 160.29722733 154.92102456 212.64985631
447 1 1 166.56889282 153.91063836 215.74170411
448 1 1 172.53137319 153.95515229 218.70924194
449 1 1 178.89071161 153.41716490 218.06892921
450 1 1 186.15588619 153.95462600 217.53204687
451 1 1 193.02975377 155.05336951 215.65257491
452 1 1 199.56843592 157.09070505 213.48752182
453 1 1 205.20134552 160.93394756 214.83095033
454 1 1 141.16949635 168.26800279 212.29621724
455 1 1 146.08205768 164.89594586 216.16208176
456 1 1 210.44367274 164.31560250 212.56661556
457 1 1 213.10579933 169.33843283 217.61804773
458 1 1 134.50544328 178.05160106 212.02123240
459 1 1 138.25079533 173.69316780 215.62362818
460 1 1 217.46765141 173.14282132 214.22026331
461 1 1 222.92471061 183.54515146 213.79621746
462 1 1 131.89836988 185.68444165 213.75635707
463 1 1 223.97076673 189.96974389 216.28672755
464 1 1 129.61571668 191.83081474 210.63382567
465 1 1 131.29920258 192.97860578 217.02592415
466 1 1 224.00978505 195.95228123 218.60545447
467 1 1 226.06535371 196.78239376 212.56827812
468 1 1 129.32685098 198.80403843 212.28054307
469 1 1 131.13874816 200.47221056 218.01072385
470 1 1 225.91827038 204.35173029 212.80363394
471 1 1 224.21501043 202.30551267 218.39903698
472 1 1 129.90081758 206.19299910 213.02076454
473 1 1 131.90464926 207.58138123 218.39401461
474 1 1 224.99140277 212.20237246 211.07877889
475 1 1 223.72233713 209.40112359 217.35861650
476 1 1 132.26702393 213.74647313 215.50074317
477 1 1 222.47723467 216.23289505 215.47223250
478 1 1 134.81120027 221.32816545 214.13634251
479 1 1 220.53958199 221.89484769 213.90173952
480 1 1 138.64465081 227.09405091 215.35132714
481 1 1 141.97309849 232.34856324 213.15383469
482 1 1 213.69378078 231.30808906 215.21482285
483 1 1 217.71272364 227.87354311 211.39169267
484 1 1 147.00487235 234.99735098 218.15969341
485 1 1 150.64747232 239.34576370 214.75315611
486 1 1 205.46746236 239.32087413 213.75370470
487 1 1 210.62322522 236.11064377 210.91245316
488 1 1 160.22565436 244.55216479 214.46101696
489 1 1 166.00899587 247.31688038 211.17439952
490 1 1 172.55594186 247.03551921 216.20633095
491 1 1 166.39700006 245.55335861 217.24903885
492 1 1 177.25006389 248.69571962 211.43761716
493 1 1 179.45979403 246.61097999 218.07887818
494 1 1 183.43411955 247.97810610 212.97936649
495 1 1 187.15981019 245.88159801 217.58151752
496 1 1 193.70774762 244.82367363 215.46951670
497 1 1 200.11524608 242.83150002 212.98697274
498 1 1 155.68258987 158.26030335 216.35352706
499 1 1 157.72328973 160.57998052 223.27702279
500 1 1 161.83960832 156.87447496 219.59461444
501 1 1 168.17370729 156.47792616 222.61358318
502 1 1 175.61936996 156.24686282 224.05828362
503 1 1 182.62838663 156.08289701 223.35756338
504 1 1 189.74112590 156.90135394 222.29958053
505 1 1 196.24842968 158.33528862 220.51516531
506 1 1 201.94986997 160.99648216 219.81355784
507 1 1 142.79274826 170.01625483 219.37470194
508 1 1 148.09617292 167.00864335 222.99548501
509 1 1 151.67616124 162.31873765 219.92082087
510 1 1 199.11719011 162.89871433 225.81341014
511 1 1 208.42740745 165.47732441 219.16175641
512 1 1 205.02260178 165.69999565 224.07493963
513 1 1 135.57796158 180.19934352 218.05380288
514 1 1 139.94953608 175.95072898 222.11979216
515 1 1 144.97460203 172.52003015 225.83162832
516 1 1 209.77780711 170.68481277 224.80414502
517 1 1 219.39150950 178.75351501 217.77546271
518 1 1 215.01493216 174.52277807 221.52099134
519 1 1 134.12971076 186.28287243 220.14457659
520 1 1 138.15804909 182.03052345 224.62291043
521 1 1 216.89307491 180.71460601 224.43805741
522 1 1 220.85069434 185.10068941 220.54574018
523 1 1 134.13741196 191.73811982 222.94865075
524 1 1 221.37088168 191.68652726 223.02694567
525 1 1 133.56327715 197.86462347 223.24208073
526 1 1 221.52979833 199.11292642 224.18777813
527 1 1 134.01423346 204.62756268 223.73495316
528 1 1 221.48030349 206.34978778 223.45633120
529 1 1 134.72001715 211.83377508 222.50244426
530 1 1 220.56730842 213.38518288 222.15100709
531 1 1 138.72622657 223.78817268 220.25033865
532 1 1 135.76711658 217.94586672 220.34024928
533 1 1 140.56806859 221.14702491 225.86656458
534 1 1 216.48230576 225.78733403 218.39430654
535 1 1 218.73313966 219.83644905 220.74274637
536 1 1 214.06653258 223.61075834 225.03798798
537 1 1 143.20772711 230.30046387 219.70044708
538 1 1 143.50329414 226.93590053 224.51235829
539 1 1 148.54507561 231.73530097 225.29239642
540 1 1 208.97134264 234.79495454 217.83442937
541 1 1 211.66244968 229.31998109 222.21910586
542 1 1 206.55663515 233.37783477 223.65152962
543 1 1 156.00781873 241.07500659 218.46095061
544 1 1 152.17290054 236.81394737 222.15362105
545 1 1 158.40985303 238.62764177 225.19035546
546 1 1 203.02451885 238.59370180 219.36697474
547 1 1 200.27466225 236.98178020 225.06164421
548 1 1 197.21993391 241.50441905 220.03633269
549 1 1 162.24471047 242.47105822 221.37552714
550 1 1 169.50152146 243.81421258 222.66909823
551 1 1 175.96887667 244.40338832 222.96058077
552 1 1 183.39966183 243.97634594 223.16473812
553 1 1 190.68261245 242.91921752 222.21519147
554 1 1 164.07067345 159.75269113 226.27139915
555 1 1 171.22300222 159.30397137 228.26278299
556 1 1 178.89422390 159.22133554 228.87550609
557 1 1 186.12784391 159.53066294 228.11573743
558 1 1 193.03262199 160.74504224 226.91491876
559 1 1 154.12667278 164.93573353 226.63180509
560 1 1 157.16365051 168.42476667 232.80790135
561 1 1 160.39448854 163.81291613 229.77260241
562 1 1 167.02261445 163.17687988 232.03847519
563 1 1 174.61736498 162.66025921 233.07319334
564 1 1 182.42164384 162.90053346 233.16906053
565 1 1 189.80941160 163.81533039 232.31265375
566 1 1 203.25444996 168.44628401 229.21962757
567 1 1 196.62311797 165.82930630 231.23368093
568 1 1 142.84183406 178.45523217 228.53152492
569 1 1 148.11512163 175.45878061 231.88205850
570 1 1 150.67769568 169.77897067 229.16546461
571 1 1 199.95454130 171.27336736 234.37395365
572 1 1 212.11287910 176.74743075 227.91679152
573 1 1 206.66483732 173.65973248 231.15244335
574 1 1 137.60744635 187.87894514 227.17749421
575 1 1 141.94992444 184.37117707 231.16295431
576 1 1 147.08293918 181.15209538 234.66208910
577 1 1 208.69313578 179.89392721 233.74968156
578 1 1 217.98479262 187.40556383 226.91197037
