Lattice model. 
353 0.08045237 
354 0.08044819 
355 0.08044400 
356 0.08043982 
357 0.08043565 
358 0.08043146 
359 0.08042727 
360 0.08042309 
361 0.08041891 
362 0.08041475 
363 0.08041053 
364 0.08040634 
365 0.08040218 
366 0.08039801 
367 0.08039380 
368 0.08038961 
369 0.08038544 
370 0.08038128 
371 0.08037710 
372 0.08037285 
373 0.08036873 
374 0.08036455 
375 0.08036036 
376 0.08035618 
377 0.08035192 
378 0.08034781 
379 0.08034363 
380 0.08033938 
381 0.08033527 
382 0.08033109 
383 0.08032690 
384 0.08032272 
385 0.08031855 
386 0.08031427 
387 0.08031009 
388 0.08030606 
389 0.08030175 
390 0.08029754 
391 0.08029348 
392 0.08028921 
393 0.08028502 
394 0.08028094 
395 0.08027663 
396 0.08027247 
397 0.08026842 
398 0.08026421 
399 0.08025989 
400 0.08025574 
401 0.08025166 
402 0.08024734 
403 0.08024319 
404 0.08023914 
405 0.08023480 
406 0.08023061 
407 0.08022658 
408 0.08022228 
409 0.08021807 
410 0.08021401 
411 0.08020972 
412 0.08020554 
413 0.08020146 
414 0.08019728 
415 0.08019300 
416 0.08018882 
417 0.08018473 
418 0.08018057 
419 0.08017614 
420 0.08017190 
421 0.08016802 
422 0.08016384 
423 0.08053180 
424 0.08052768 
425 0.08052350 
426 0.08051929 
427 0.08051513 
428 0.08051095 
429 0.08050674 
430 0.08050254 
431 0.08049839 
432 0.08049418 
433 0.08049000 
434 0.08048586 
435 0.08048165 
436 0.08047747 
437 0.08047329 
438 0.08046910 
439 0.08046493 
440 0.08046074 
441 0.08045655 
442 0.08045237 
443 0.08044819 
444 0.08044400 
445 0.08043982 
446 0.08043565 
447 0.08043145 
448 0.08042727 
449 0.08042309 
450 0.08041891 
451 0.08041474 
452 0.08041053 
453 0.08040634 
454 0.08040219 
455 0.08039801 
456 0.08039379 
457 0.08038961 
458 0.08038544 
459 0.08038128 
460 0.08037710 
461 0.08037285 
462 0.08036873 
463 0.08036455 
464 0.08036036 
465 0.08035618 
466 0.08035192 
467 0.08034781 
468 0.08034363 
469 0.08033939 
470 0.08033527 
471 0.08033108 
472 0.08032690 
473 0.08032272 
474 0.08031854 
475 0.08031427 
476 0.08031009 
477 0.08030606 
478 0.08030175 
479 0.08029754 
480 0.08029348 
481 0.08028920 
482 0.08028502 
483 0.08028093 
484 0.08027663 
485 0.08027247 
486 0.08026841 
487 0.08026421 
488 0.08025990 
489 0.08025574 
490 0.08025166 
491 0.08024735 
492 0.08024319 
493 0.08023913 
494 0.08023480 
495 0.08023061 
496 0.08022658 
497 0.08022228 
498 0.08021806 
499 0.08021401 
500 0.08020973 
501 0.08020554 
502 0.08020146 
503 0.08019728 
504 0.08019299 
505 0.08018881 
506 0.08018473 
507 0.08018057 
508 0.08017614 
509 0.08017190 
510 0.08016802 
511 0.08016384 
512 0.07997967 
513 0.07998106 
514 0.07998245 
515 0.07998386 
516 0.07998524 
517 0.07998662 
518 0.07998800 
519 0.07998936 
520 0.07999076 
521 0.07999216 
522 0.07999355 
523 0.07999496 
524 0.07999633 
525 0.07999770 
526 0.07999911 
527 0.08000049 
528 0.08000188 
529 0.08000327 
530 0.08000466 
531 0.08000604 
532 0.08000743 
533 0.08000881 
534 0.08001020 
535 0.08001161 
536 0.08001297 
537 0.08001436 
538 0.08001576 
539 0.08001716 
540 0.08001855 
541 0.08001992 
542 0.08002128 
543 0.08002268 
544 0.08002408 
545 0.08002547 
546 0.08002686 
547 0.08002827 
548 0.08002964 
549 0.08003103 
550 0.08003240 
551 0.08003380 
552 0.08003519 
553 0.08003658 
554 0.08003797 
555 0.08003929 
556 0.08004074 
557 0.08004213 
558 0.08004351 
559 0.08004490 
560 0.08004629 
561 0.08004768 
562 0.08004907 
563 0.08005050 
564 0.08005178 
565 0.08005317 
566 0.08005468 
567 0.08005604 
568 0.08005733 
569 0.08005874 
570 0.08006020 
571 0.08006159 
572 0.08006291 
573 0.08006427 
574 0.08006575 
575 0.08006717 
576 0.08006846 
577 0.08006982 
578 0.08007131 
579 0.08007262 
580 0.08007398 
581 0.08007547 
582 0.08007688 
583 0.08007815 
584 0.08007953 
585 0.08008105 
586 0.08008241 
587 0.08008369 
588 0.08008511 
589 0.08008658 
590 0.08008796 
591 0.08008927 
592 0.08009066 
593 0.08009212 
594 0.08009351 
595 0.08009482 
596 0.08009631 
597 0.08009765 
598 0.08009883 
599 0.08010048 
600 0.08010186 
601 0.14129020 
602 0.06568333 
603 0.08592809 
604 0.08154398 
605 0.08962452 
606 0.07932512 
607 0.09711912 
608 0.08967741 
609 0.08354770 
610 0.08200267 
611 0.08332415 
612 0.08485762 
613 0.07474333 
614 0.08693350 
615 0.08870963 
616 0.09033832 
617 0.07280506 
618 0.08675994 
619 0.08401593 
620 0.08127204 
621 0.08644774 
622 0.08930256 
623 0.09708061 
624 0.10811837 
625 0.10521831 
626 0.08374718 
627 0.07348258 
628 0.07630848 
629 0.07666469 
630 0.07543168 
631 0.07747974 
632 0.07974501 
633 0.08094096 
634 0.07696589 
635 0.07272244 
636 0.07477430 
637 0.07735087 
638 0.08355830 
639 0.08410836 
640 0.09172296 
641 0.09905291 
642 0.08829657 
643 0.03969381 
644 0.07078090 
645 0.08844326 
646 0.05973818 
647 0.07017005 
648 0.06891311 
649 0.09336773 
650 0.05983944 
651 0.07120731 
652 0.06532065 
653 0.07075736 
654 0.06195034 
655 0.05615089 
656 0.07806207 
657 0.08336675 
658 0.06343090 
659 0.09052248 
660 0.06223511 
661 0.06480963 
662 0.07441742 
663 0.07127771 
664 0.11918615 
665 0.08895322 
666 0.07913339 
667 0.09352725 
668 0.08312655 
669 0.08591314 
670 0.09209223 
671 0.07622988 
672 0.07662288 
673 0.08069371 
674 0.09038025 
675 0.08398858 
676 0.08555787 
677 0.07926228 
678 0.07730314 
679 0.06175888 
680 0.05378108 
681 0.06663387 
682 0.06817792 
683 0.06348589 
684 0.07123411 
685 0.05573908 
686 0.05445053 
687 0.04910726 
688 0.06150208 
689 0.05185666 
690 0.06528171 
691 0.06827354 
692 0.08368568 
693 0.07436789 
694 0.10149651 
695 0.08625092 
696 0.08484036 
697 0.09817213 
698 0.10129192 
699 0.07322975 
700 0.06705329 
701 0.07979908 
702 0.06579150 
703 0.08177903 
704 0.04274355 
705 0.09070528 
706 0.04649655 
707 0.08249068 
708 0.03173957 
709 0.04846173 
710 0.06682718 
711 0.06713676 
712 0.08487355 
713 0.10124368 
714 0.12632794 
715 0.11657818 
716 0.07376791 
717 0.07132304 
718 0.11132698 
719 0.05586894 
720 0.08580905 
721 0.07886832 
722 0.05263951 
723 0.03471017 
724 0.05152568 
725 0.05282324 
726 0.03313358 
727 0.05406444 
728 0.02636478 
729 0.06194851 
730 0.06739133 
731 0.03847762 
732 0.04988640 
733 0.05942574 
734 0.05533345 
735 0.08435896 
736 0.03840171 
737 0.08398084 
738 0.08299657 
739 0.06609924 
740 0.08308233 
741 0.07495560 
742 0.08569089 
743 0.10080480 
744 0.08543298 
745 0.09000528 
746 0.09216311 
747 0.08146161 
748 0.09814836 
749 0.10170734 
750 0.07434971 
751 0.10312134 
752 0.10204253 
753 0.08581446 
754 0.09675526 
755 0.09011834 
756 0.08565870 
757 0.08929854 
758 0.10524437 
759 0.14213382 
760 0.10979318 
761 0.09259272 
762 0.08310407 
763 0.08444809 
764 0.08448893 
765 0.08013875 
766 0.07227358 
767 0.07497930 
768 0.07873283 
769 0.08319307 
770 0.08436817 
771 0.08626379 
772 0.11483870 
773 0.08472127 
774 0.05729759 
775 0.08260597 
776 0.08552902 
777 0.06999627 
778 0.06648509 
779 0.07287884 
780 0.06892209 
781 0.07677803 
782 0.06925715 
783 0.07337236 
784 0.07214087 
785 0.06856796 
786 0.05327950 
787 0.07357273 
788 0.07982346 
789 0.07024026 
790 0.06144008 
791 0.07229196 
792 0.07086209 
793 0.07365335 
794 0.07429824 
795 0.07831764 
796 0.07548656 
797 0.06087814 
798 0.07218853 
799 0.07040941 
800 0.08447595 
801 0.08141446 
802 0.07078896 
803 0.10669925 
804 0.10350531 
805 0.11197863 
806 0.08969506 
807 0.08974483 
808 0.09884665 
809 0.10949763 
810 0.10415273 
811 0.06850072 
812 0.06466997 
813 0.06645430 
814 0.06827912 
815 0.06763100 
816 0.05821597 
817 0.07128291 
818 0.02888433 
819 0.07534390 
820 0.06671879 
821 0.05495412 
822 0.05716397 
823 0.07195726 
824 0.05669415 
825 0.09035483 
826 0.05250151 
827 0.10019596 
828 0.12078297 
829 0.08639314 
830 0.10774558 
831 0.06905937 
832 0.12976893 
833 0.06540293 
834 0.06977989 
835 0.09513222 
836 0.03219764 
837 0.05580358 
838 0.06886028 
839 0.06621478 
840 0.08404916 
841 0.03278123 
842 0.08670913 
843 0.05266332 
844 0.07564504 
845 0.08288830 
846 0.05828041 
847 0.11296194 
848 0.03701756 
849 0.05274621 
850 0.05614474 
851 0.08567986 
852 0.05862058 
853 0.06211306 
854 0.04180057 
855 0.04172929 
856 0.07404651 
857 0.05204317 
858 0.06049726 
859 0.05658232 
860 0.07503751 
861 0.06382918 
862 0.03572706 
863 0.07468699 
864 0.05593913 
865 0.07118198 
866 0.05652547 

Bond Coeffs #harmonic

1 0.00061920 0.00000000
2 0.00061805 0.00000000
3 0.00061692 0.00000000
4 0.00061580 0.00000000
5 0.00061470 0.00000000
6 0.00061362 0.00000000
7 0.00061256 0.00000000
8 0.00061151 0.00000000
9 0.00061048 0.00000000
10 0.00060946 0.00000000
11 0.00060847 0.00000000
12 0.00060749 0.00000000
13 0.00060652 0.00000000
14 0.00060557 0.00000000
15 0.00060464 0.00000000
16 0.00060373 0.00000000
17 0.00060283 0.00000000
18 0.00060195 0.00000000
19 0.00060108 0.00000000
20 0.00060024 0.00000000
21 0.00059941 0.00000000
22 0.00059859 0.00000000
23 0.00059780 0.00000000
24 0.00059701 0.00000000
25 0.00059625 0.00000000
26 0.00059550 0.00000000
27 0.00059477 0.00000000
28 0.00059406 0.00000000
29 0.00059336 0.00000000
30 0.00059268 0.00000000
31 0.00059202 0.00000000
32 0.00059137 0.00000000
33 0.00059074 0.00000000
34 0.00059013 0.00000000
35 0.00058953 0.00000000
36 0.00058895 0.00000000
37 0.00058838 0.00000000
38 0.00058784 0.00000000
39 0.00058731 0.00000000
40 0.00058679 0.00000000
41 0.00058629 0.00000000
42 0.00058581 0.00000000
43 0.00058535 0.00000000
44 0.00058490 0.00000000
45 0.00058447 0.00000000
46 0.00058406 0.00000000
47 0.00058366 0.00000000
48 0.00058328 0.00000000
49 0.00058292 0.00000000
50 0.00058257 0.00000000
51 0.00058224 0.00000000
52 0.00058192 0.00000000
53 0.00058162 0.00000000
54 0.00058134 0.00000000
55 0.00058108 0.00000000
56 0.00058083 0.00000000
57 0.00058060 0.00000000
58 0.00058038 0.00000000
59 0.00058018 0.00000000
60 0.00058000 0.00000000
61 0.00057984 0.00000000
62 0.00057969 0.00000000
63 0.00057956 0.00000000
64 0.00057944 0.00000000
65 0.00057934 0.00000000
66 0.00057926 0.00000000
67 0.00057919 0.00000000
68 0.00057914 0.00000000
69 0.00057911 0.00000000
70 0.00057909 0.00000000
71 0.00057909 0.00000000
72 0.00057911 0.00000000
73 0.00057915 0.00000000
74 0.00057919 0.00000000
75 0.00057926 0.00000000
76 0.00057934 0.00000000
77 0.00057944 0.00000000
78 0.00057956 0.00000000
79 0.00057969 0.00000000
80 0.00057984 0.00000000
81 0.00058001 0.00000000
82 0.00058019 0.00000000
83 0.00058038 0.00000000
84 0.00058060 0.00000000
85 0.00058083 0.00000000
86 0.00058107 0.00000000
87 0.00058134 0.00000000
88 0.00058162 0.00000000
89 0.00058192 0.00000000
90 0.00058224 0.00000000
91 0.00060747 0.00000000
92 0.00060693 0.00000000
93 0.00060641 0.00000000
94 0.00060588 0.00000000
95 0.00060536 0.00000000
96 0.00060485 0.00000000
97 0.00060434 0.00000000
98 0.00060383 0.00000000
99 0.00060333 0.00000000
100 0.00060283 0.00000000
101 0.00060234 0.00000000
102 0.00060185 0.00000000
103 0.00060136 0.00000000
104 0.00060088 0.00000000
105 0.00060040 0.00000000
106 0.00059993 0.00000000
107 0.00059946 0.00000000
108 0.00059899 0.00000000
109 0.00059853 0.00000000
110 0.00059807 0.00000000
111 0.00059762 0.00000000
112 0.00059717 0.00000000
113 0.00059672 0.00000000
114 0.00059628 0.00000000
115 0.00059584 0.00000000
116 0.00059541 0.00000000
117 0.00059498 0.00000000
118 0.00059456 0.00000000
119 0.00059414 0.00000000
120 0.00059372 0.00000000
121 0.00059331 0.00000000
122 0.00059290 0.00000000
123 0.00059250 0.00000000
124 0.00059210 0.00000000
125 0.00059170 0.00000000
126 0.00059131 0.00000000
127 0.00059092 0.00000000
128 0.00059054 0.00000000
129 0.00059015 0.00000000
130 0.00058979 0.00000000
131 0.00058941 0.00000000
132 0.00058905 0.00000000
133 0.00058868 0.00000000
134 0.00058833 0.00000000
135 0.00058797 0.00000000
136 0.00058761 0.00000000
137 0.00058727 0.00000000
138 0.00058693 0.00000000
139 0.00058659 0.00000000
140 0.00058625 0.00000000
141 0.00058593 0.00000000
142 0.00058560 0.00000000
143 0.00058527 0.00000000
144 0.00058497 0.00000000
145 0.00058464 0.00000000
146 0.00058433 0.00000000
147 0.00058403 0.00000000
148 0.00058374 0.00000000
149 0.00058343 0.00000000
150 0.00058314 0.00000000
151 0.00058285 0.00000000
152 0.00058258 0.00000000
153 0.00058228 0.00000000
154 0.00058201 0.00000000
155 0.00058173 0.00000000
156 0.00058148 0.00000000
157 0.00058120 0.00000000
158 0.00058094 0.00000000
159 0.00058070 0.00000000
160 0.00058044 0.00000000
161 0.00058019 0.00000000
162 0.00057994 0.00000000
163 0.00057972 0.00000000
164 0.00057947 0.00000000
165 0.00057924 0.00000000
166 0.00057901 0.00000000
167 0.00057880 0.00000000
168 0.00057857 0.00000000
169 0.00057836 0.00000000
170 0.00057814 0.00000000
171 0.00057795 0.00000000
172 0.00057773 0.00000000
173 0.00057754 0.00000000
174 0.00057734 0.00000000
175 0.00057717 0.00000000
176 0.00057695 0.00000000
177 0.00057681 0.00000000
178 0.00057662 0.00000000
179 0.00057642 0.00000000
180 0.00057628 0.00000000
181 0.00060281 0.00000000
182 0.00060248 0.00000000
183 0.00060214 0.00000000
184 0.00060182 0.00000000
185 0.00060149 0.00000000
186 0.00060116 0.00000000
187 0.00060083 0.00000000
188 0.00060051 0.00000000
189 0.00060017 0.00000000
190 0.00059985 0.00000000
191 0.00059952 0.00000000
192 0.00059919 0.00000000
193 0.00059886 0.00000000
194 0.00059853 0.00000000
195 0.00059820 0.00000000
196 0.00059787 0.00000000
197 0.00059754 0.00000000
198 0.00059722 0.00000000
199 0.00059689 0.00000000
200 0.00059656 0.00000000
201 0.00059623 0.00000000
202 0.00059590 0.00000000
203 0.00059557 0.00000000
204 0.00059524 0.00000000
205 0.00059491 0.00000000
206 0.00059458 0.00000000
207 0.00059425 0.00000000
208 0.00059393 0.00000000
209 0.00059359 0.00000000
210 0.00059327 0.00000000
211 0.00059294 0.00000000
212 0.00059261 0.00000000
213 0.00059228 0.00000000
214 0.00059195 0.00000000
215 0.00059162 0.00000000
216 0.00059129 0.00000000
217 0.00059097 0.00000000
218 0.00059063 0.00000000
219 0.00059031 0.00000000
220 0.00058998 0.00000000
221 0.00058964 0.00000000
222 0.00058932 0.00000000
223 0.00058898 0.00000000
224 0.00058866 0.00000000
225 0.00058833 0.00000000
226 0.00058799 0.00000000
227 0.00058767 0.00000000
228 0.00058734 0.00000000
229 0.00058700 0.00000000
230 0.00058668 0.00000000
231 0.00058634 0.00000000
232 0.00058602 0.00000000
233 0.00058568 0.00000000
234 0.00058537 0.00000000
235 0.00058502 0.00000000
236 0.00058469 0.00000000
237 0.00058438 0.00000000
238 0.00058403 0.00000000
239 0.00058371 0.00000000
240 0.00058339 0.00000000
241 0.00058305 0.00000000
242 0.00058272 0.00000000
243 0.00058240 0.00000000
244 0.00058206 0.00000000
245 0.00058173 0.00000000
246 0.00058140 0.00000000
247 0.00058108 0.00000000
248 0.00058074 0.00000000
249 0.00058041 0.00000000
250 0.00058009 0.00000000
251 0.00057975 0.00000000
252 0.00057942 0.00000000
253 0.00057910 0.00000000
254 0.00057876 0.00000000
255 0.00057843 0.00000000
256 0.00057811 0.00000000
257 0.00057777 0.00000000
258 0.00057743 0.00000000
259 0.00057712 0.00000000
260 0.00057678 0.00000000
261 0.00057644 0.00000000
262 0.00057612 0.00000000
263 0.00057580 0.00000000
264 0.00057545 0.00000000
265 0.00057512 0.00000000
266 0.00057479 0.00000000
267 0.00057450 0.00000000
268 0.00057413 0.00000000
269 0.00057380 0.00000000
270 0.00057347 0.00000000
271 0.00060507 0.00000000
272 0.00060453 0.00000000
273 0.00060400 0.00000000
274 0.00060348 0.00000000
275 0.00060296 0.00000000
276 0.00060245 0.00000000
277 0.00060193 0.00000000
278 0.00060143 0.00000000
279 0.00060093 0.00000000
280 0.00060043 0.00000000
281 0.00059993 0.00000000
282 0.00059944 0.00000000
283 0.00059895 0.00000000
284 0.00059847 0.00000000
285 0.00059799 0.00000000
286 0.00059752 0.00000000
287 0.00059705 0.00000000
288 0.00059659 0.00000000
289 0.00059613 0.00000000
290 0.00059567 0.00000000
291 0.00059521 0.00000000
292 0.00059476 0.00000000
293 0.00059432 0.00000000
294 0.00059388 0.00000000
295 0.00059344 0.00000000
296 0.00059301 0.00000000
297 0.00059258 0.00000000
298 0.00059216 0.00000000
299 0.00059173 0.00000000
300 0.00059132 0.00000000
301 0.00059091 0.00000000
302 0.00059050 0.00000000
303 0.00059009 0.00000000
304 0.00058969 0.00000000
305 0.00058930 0.00000000
306 0.00058890 0.00000000
307 0.00058852 0.00000000
308 0.00058813 0.00000000
309 0.00058776 0.00000000
310 0.00058738 0.00000000
311 0.00058700 0.00000000
312 0.00058664 0.00000000
313 0.00058627 0.00000000
314 0.00058592 0.00000000
315 0.00058557 0.00000000
316 0.00058521 0.00000000
317 0.00058487 0.00000000
318 0.00058453 0.00000000
319 0.00058418 0.00000000
320 0.00058385 0.00000000
321 0.00058352 0.00000000
322 0.00058320 0.00000000
323 0.00058287 0.00000000
324 0.00058257 0.00000000
325 0.00058224 0.00000000
326 0.00058193 0.00000000
327 0.00058164 0.00000000
328 0.00058132 0.00000000
329 0.00058102 0.00000000
330 0.00058075 0.00000000
331 0.00058044 0.00000000
332 0.00058016 0.00000000
333 0.00057989 0.00000000
334 0.00057960 0.00000000
335 0.00057933 0.00000000
336 0.00057906 0.00000000
337 0.00057881 0.00000000
338 0.00057853 0.00000000
339 0.00057828 0.00000000
340 0.00057804 0.00000000
341 0.00057778 0.00000000
342 0.00057754 0.00000000
343 0.00057731 0.00000000
344 0.00057706 0.00000000
345 0.00057683 0.00000000
346 0.00057662 0.00000000
347 0.00057638 0.00000000
348 0.00057616 0.00000000
349 0.00057596 0.00000000
350 0.00057574 0.00000000
351 0.00057553 0.00000000
352 0.00057533 0.00000000
353 0.00057514 0.00000000
354 0.00057494 0.00000000
355 0.00057475 0.00000000
356 0.00057456 0.00000000
357 0.00057441 0.00000000
358 0.00057420 0.00000000
359 0.00057402 0.00000000
360 0.00057386 0.00000000
361 0.00061432 0.00000000
362 0.00061316 0.00000000
363 0.00061204 0.00000000
364 0.00061092 0.00000000
365 0.00060982 0.00000000
366 0.00060874 0.00000000
367 0.00060768 0.00000000
368 0.00060663 0.00000000
369 0.00060561 0.00000000
370 0.00060459 0.00000000
371 0.00060359 0.00000000
372 0.00060261 0.00000000
373 0.00060165 0.00000000
374 0.00060071 0.00000000
375 0.00059977 0.00000000
376 0.00059886 0.00000000
377 0.00059796 0.00000000
378 0.00059708 0.00000000
379 0.00059622 0.00000000
380 0.00059538 0.00000000
381 0.00059455 0.00000000
382 0.00059373 0.00000000
383 0.00059294 0.00000000
384 0.00059216 0.00000000
385 0.00059139 0.00000000
386 0.00059065 0.00000000
387 0.00058992 0.00000000
388 0.00058921 0.00000000
389 0.00058851 0.00000000
390 0.00058783 0.00000000
391 0.00058717 0.00000000
392 0.00058653 0.00000000
393 0.00058589 0.00000000
394 0.00058528 0.00000000
395 0.00058468 0.00000000
396 0.00058411 0.00000000
397 0.00058354 0.00000000
398 0.00058300 0.00000000
399 0.00058246 0.00000000
400 0.00058196 0.00000000
401 0.00058145 0.00000000
402 0.00058098 0.00000000
403 0.00058051 0.00000000
404 0.00058007 0.00000000
405 0.00057964 0.00000000
406 0.00057922 0.00000000
407 0.00057883 0.00000000
408 0.00057844 0.00000000
409 0.00057809 0.00000000
410 0.00057773 0.00000000
411 0.00057741 0.00000000
412 0.00057709 0.00000000
413 0.00057679 0.00000000
414 0.00057653 0.00000000
415 0.00057625 0.00000000
416 0.00057600 0.00000000
417 0.00057577 0.00000000
418 0.00057557 0.00000000
419 0.00057536 0.00000000
420 0.00057518 0.00000000
421 0.00057501 0.00000000
422 0.00057488 0.00000000
423 0.00057473 0.00000000
424 0.00057462 0.00000000
425 0.00057452 0.00000000
426 0.00057445 0.00000000
427 0.00057437 0.00000000
428 0.00057432 0.00000000
429 0.00057431 0.00000000
430 0.00057428 0.00000000
431 0.00057428 0.00000000
432 0.00057429 0.00000000
