44 1.100000e-04 0.50000000 1.74324358 1.000000e-02 2.00000000 30.00000000 90.00000000
45 1.100000e-04 0.50000000 1.93060259 1.000000e-02 2.00000000 30.00000000 90.00000000
46 1.100000e-04 0.50000000 1.64706331 1.000000e-02 2.00000000 30.00000000 90.00000000
47 1.100000e-04 0.50000000 1.82886484 1.000000e-02 2.00000000 30.00000000 90.00000000
48 1.100000e-04 0.50000000 1.78359804 1.000000e-02 2.00000000 30.00000000 90.00000000
49 1.100000e-04 0.50000000 1.75130229 1.000000e-02 2.00000000 30.00000000 90.00000000
50 1.100000e-04 0.50000000 1.79655657 1.000000e-02 2.00000000 30.00000000 90.00000000
51 1.100000e-04 0.50000000 1.77226099 1.000000e-02 2.00000000 30.00000000 90.00000000
52 1.100000e-04 0.50000000 1.75524862 1.000000e-02 2.00000000 30.00000000 90.00000000
53 1.100000e-04 0.50000000 1.86805295 1.000000e-02 2.00000000 30.00000000 90.00000000
54 1.100000e-04 0.50000000 1.69945882 1.000000e-02 2.00000000 30.00000000 90.00000000
55 1.100000e-04 0.50000000 1.81918794 1.000000e-02 2.00000000 30.00000000 90.00000000
56 1.100000e-04 0.50000000 1.77375972 1.000000e-02 2.00000000 30.00000000 90.00000000
57 1.100000e-04 0.50000000 1.76693434 1.000000e-02 2.00000000 30.00000000 90.00000000
58 1.100000e-04 0.50000000 1.69627271 1.000000e-02 2.00000000 30.00000000 90.00000000
59 1.100000e-04 0.50000000 1.90663814 1.000000e-02 2.00000000 30.00000000 90.00000000
60 1.100000e-04 0.50000000 1.78160651 1.000000e-02 2.00000000 30.00000000 90.00000000
61 1.100000e-04 0.50000000 1.84881366 1.000000e-02 2.00000000 30.00000000 90.00000000
62 1.100000e-04 0.50000000 1.73126411 1.000000e-02 2.00000000 30.00000000 90.00000000
63 1.100000e-04 0.50000000 2.00574726 1.000000e-02 2.00000000 30.00000000 90.00000000
64 1.100000e-04 0.50000000 1.75939997 1.000000e-02 2.00000000 30.00000000 90.00000000
65 1.100000e-04 0.50000000 1.85141234 1.000000e-02 2.00000000 30.00000000 90.00000000
66 1.100000e-04 0.50000000 1.61030092 1.000000e-02 2.00000000 30.00000000 90.00000000
67 1.100000e-04 0.50000000 1.84557729 1.000000e-02 2.00000000 30.00000000 90.00000000
68 1.100000e-04 0.50000000 1.58613109 1.000000e-02 2.00000000 30.00000000 90.00000000
69 1.100000e-04 0.50000000 1.69928199 1.000000e-02 2.00000000 30.00000000 90.00000000
70 1.100000e-04 0.50000000 2.02653991 1.000000e-02 2.00000000 30.00000000 90.00000000
71 1.100000e-04 0.50000000 1.70919390 1.000000e-02 2.00000000 30.00000000 90.00000000
72 1.100000e-04 0.50000000 1.80200931 1.000000e-02 2.00000000 30.00000000 90.00000000
73 1.100000e-04 0.50000000 1.89443908 1.000000e-02 2.00000000 30.00000000 90.00000000
74 1.100000e-04 0.50000000 1.99744116 1.000000e-02 2.00000000 30.00000000 90.00000000
75 1.100000e-04 0.50000000 1.76584610 1.000000e-02 2.00000000 30.00000000 90.00000000
76 1.100000e-04 0.50000000 1.89657642 1.000000e-02 2.00000000 30.00000000 90.00000000
77 1.100000e-04 0.50000000 1.90275251 1.000000e-02 2.00000000 30.00000000 90.00000000
78 1.100000e-04 0.50000000 1.96950870 1.000000e-02 2.00000000 30.00000000 90.00000000
79 1.100000e-04 0.50000000 1.69454822 1.000000e-02 2.00000000 30.00000000 90.00000000
80 1.100000e-04 0.50000000 1.74570280 1.000000e-02 2.00000000 30.00000000 90.00000000
81 1.100000e-04 0.50000000 1.66435276 1.000000e-02 2.00000000 30.00000000 90.00000000
82 1.100000e-04 0.50000000 2.04547691 1.000000e-02 2.00000000 30.00000000 90.00000000
83 1.100000e-04 0.50000000 1.66434322 1.000000e-02 2.00000000 30.00000000 90.00000000
84 1.100000e-04 0.50000000 1.65777669 1.000000e-02 2.00000000 30.00000000 90.00000000
85 1.100000e-04 0.50000000 1.95756584 1.000000e-02 2.00000000 30.00000000 90.00000000
86 1.100000e-04 0.50000000 1.75845860 1.000000e-02 2.00000000 30.00000000 90.00000000
87 1.100000e-04 0.50000000 1.86003720 1.000000e-02 2.00000000 30.00000000 90.00000000
88 1.100000e-04 0.50000000 1.69397297 1.000000e-02 2.00000000 30.00000000 90.00000000
89 1.100000e-04 0.50000000 1.64459620 1.000000e-02 2.00000000 30.00000000 90.00000000
90 1.100000e-04 0.50000000 1.99612295 1.000000e-02 2.00000000 30.00000000 90.00000000
91 1.100000e-04 0.50000000 1.63511814 1.000000e-02 2.00000000 30.00000000 90.00000000
92 1.100000e-04 0.50000000 1.62326778 1.000000e-02 2.00000000 30.00000000 90.00000000
93 1.100000e-04 0.50000000 1.68362033 1.000000e-02 2.00000000 30.00000000 90.00000000
94 1.100000e-04 0.50000000 1.61104902 1.000000e-02 2.00000000 30.00000000 90.00000000
95 1.100000e-04 0.50000000 1.89844087 1.000000e-02 2.00000000 30.00000000 90.00000000
96 1.100000e-04 0.50000000 1.77201674 1.000000e-02 2.00000000 30.00000000 90.00000000
97 1.100000e-04 0.50000000 1.71839103 1.000000e-02 2.00000000 30.00000000 90.00000000
98 1.100000e-04 0.50000000 2.05501597 1.000000e-02 2.00000000 30.00000000 90.00000000
99 1.100000e-04 0.50000000 2.01577891 1.000000e-02 2.00000000 30.00000000 90.00000000
100 1.100000e-04 0.50000000 1.66088269 1.000000e-02 2.00000000 30.00000000 90.00000000
101 1.100000e-04 0.50000000 1.55093972 1.000000e-02 2.00000000 30.00000000 90.00000000
102 1.100000e-04 0.50000000 1.98758369 1.000000e-02 2.00000000 30.00000000 90.00000000
103 1.100000e-04 0.50000000 1.96618007 1.000000e-02 2.00000000 30.00000000 90.00000000
104 1.100000e-04 0.50000000 1.65943804 1.000000e-02 2.00000000 30.00000000 90.00000000
105 1.100000e-04 0.50000000 1.97422107 1.000000e-02 2.00000000 30.00000000 90.00000000
106 1.100000e-04 0.50000000 1.85066883 1.000000e-02 2.00000000 30.00000000 90.00000000
107 1.100000e-04 0.50000000 1.61621100 1.000000e-02 2.00000000 30.00000000 90.00000000
108 1.100000e-04 0.50000000 1.78108950 1.000000e-02 2.00000000 30.00000000 90.00000000
109 1.100000e-04 0.50000000 1.65836428 1.000000e-02 2.00000000 30.00000000 90.00000000
110 1.100000e-04 0.50000000 1.68250334 1.000000e-02 2.00000000 30.00000000 90.00000000
111 1.100000e-04 0.50000000 1.84814909 1.000000e-02 2.00000000 30.00000000 90.00000000
112 1.100000e-04 0.50000000 1.78322299 1.000000e-02 2.00000000 30.00000000 90.00000000
113 1.100000e-04 0.50000000 1.91753533 1.000000e-02 2.00000000 30.00000000 90.00000000
114 1.100000e-04 0.50000000 1.70684045 1.000000e-02 2.00000000 30.00000000 90.00000000
115 1.100000e-04 0.50000000 1.74924261 1.000000e-02 2.00000000 30.00000000 90.00000000
116 1.100000e-04 0.50000000 1.79630169 1.000000e-02 2.00000000 30.00000000 90.00000000
117 1.100000e-04 0.50000000 1.80488449 1.000000e-02 2.00000000 30.00000000 90.00000000
118 1.100000e-04 0.50000000 1.67549356 1.000000e-02 2.00000000 30.00000000 90.00000000
119 1.100000e-04 0.50000000 1.96314157 1.000000e-02 2.00000000 30.00000000 90.00000000
120 1.100000e-04 0.50000000 1.70976680 1.000000e-02 2.00000000 30.00000000 90.00000000
121 1.100000e-04 0.50000000 1.63793325 1.000000e-02 2.00000000 30.00000000 90.00000000
122 1.100000e-04 0.50000000 1.72920427 1.000000e-02 2.00000000 30.00000000 90.00000000
123 1.100000e-04 0.50000000 1.71499653 1.000000e-02 2.00000000 30.00000000 90.00000000
124 1.100000e-04 0.50000000 1.89774583 1.000000e-02 2.00000000 30.00000000 90.00000000
125 1.100000e-04 0.50000000 1.66633788 1.000000e-02 2.00000000 30.00000000 90.00000000
126 1.100000e-04 0.50000000 1.78626996 1.000000e-02 2.00000000 30.00000000 90.00000000
127 1.100000e-04 0.50000000 1.75322027 1.000000e-02 2.00000000 30.00000000 90.00000000
128 1.100000e-04 0.50000000 1.84182024 1.000000e-02 2.00000000 30.00000000 90.00000000
129 1.100000e-04 0.50000000 1.96128477 1.000000e-02 2.00000000 30.00000000 90.00000000
130 1.100000e-04 0.50000000 1.73335424 1.000000e-02 2.00000000 30.00000000 90.00000000
131 1.100000e-04 0.50000000 2.00752615 1.000000e-02 2.00000000 30.00000000 90.00000000
132 1.100000e-04 0.50000000 1.64516586 1.000000e-02 2.00000000 30.00000000 90.00000000
133 1.100000e-04 0.50000000 1.62594345 1.000000e-02 2.00000000 30.00000000 90.00000000
134 1.100000e-04 0.50000000 1.88781811 1.000000e-02 2.00000000 30.00000000 90.00000000
135 1.100000e-04 0.50000000 1.75692508 1.000000e-02 2.00000000 30.00000000 90.00000000
136 1.100000e-04 0.50000000 1.75630551 1.000000e-02 2.00000000 30.00000000 90.00000000
137 1.100000e-04 0.50000000 1.87537765 1.000000e-02 2.00000000 30.00000000 90.00000000
138 1.100000e-04 0.50000000 1.97579390 1.000000e-02 2.00000000 30.00000000 90.00000000
139 1.100000e-04 0.50000000 1.75766622 1.000000e-02 2.00000000 30.00000000 90.00000000
140 1.100000e-04 0.50000000 1.68791787 1.000000e-02 2.00000000 30.00000000 90.00000000
141 1.100000e-04 0.50000000 1.87277514 1.000000e-02 2.00000000 30.00000000 90.00000000
142 1.100000e-04 0.50000000 1.76537110 1.000000e-02 2.00000000 30.00000000 90.00000000
143 1.100000e-04 0.50000000 2.00538530 1.000000e-02 2.00000000 30.00000000 90.00000000
144 1.100000e-04 0.50000000 1.89918474 1.000000e-02 2.00000000 30.00000000 90.00000000
145 1.100000e-04 0.50000000 2.00319755 1.000000e-02 2.00000000 30.00000000 90.00000000
146 1.100000e-04 0.50000000 2.05196936 1.000000e-02 2.00000000 30.00000000 90.00000000
147 1.100000e-04 0.50000000 1.52539830 1.000000e-02 2.00000000 30.00000000 90.00000000
148 1.100000e-04 0.50000000 1.73219044 1.000000e-02 2.00000000 30.00000000 90.00000000
149 1.100000e-04 0.50000000 1.67062034 1.000000e-02 2.00000000 30.00000000 90.00000000
150 1.100000e-04 0.50000000 1.82004272 1.000000e-02 2.00000000 30.00000000 90.00000000
151 1.100000e-04 0.50000000 1.73656640 1.000000e-02 2.00000000 30.00000000 90.00000000
152 1.100000e-04 0.50000000 1.85282826 1.000000e-02 2.00000000 30.00000000 90.00000000
153 1.100000e-04 0.50000000 1.85406876 1.000000e-02 2.00000000 30.00000000 90.00000000
154 1.100000e-04 0.50000000 1.95032398 1.000000e-02 2.00000000 30.00000000 90.00000000
155 1.100000e-04 0.50000000 2.00035916 1.000000e-02 2.00000000 30.00000000 90.00000000
156 1.100000e-04 0.50000000 1.97879598 1.000000e-02 2.00000000 30.00000000 90.00000000
157 1.100000e-04 0.50000000 1.65798329 1.000000e-02 2.00000000 30.00000000 90.00000000
158 1.100000e-04 0.50000000 1.66871836 1.000000e-02 2.00000000 30.00000000 90.00000000
159 1.100000e-04 0.50000000 1.81782760 1.000000e-02 2.00000000 30.00000000 90.00000000
160 1.100000e-04 0.50000000 1.75993675 1.000000e-02 2.00000000 30.00000000 90.00000000
161 1.100000e-04 0.50000000 1.94533845 1.000000e-02 2.00000000 30.00000000 90.00000000
162 1.100000e-04 0.50000000 1.76157087 1.000000e-02 2.00000000 30.00000000 90.00000000
163 1.100000e-04 0.50000000 1.65637392 1.000000e-02 2.00000000 30.00000000 90.00000000
164 1.100000e-04 0.50000000 1.88151746 1.000000e-02 2.00000000 30.00000000 90.00000000
165 1.100000e-04 0.50000000 1.87049578 1.000000e-02 2.00000000 30.00000000 90.00000000
166 1.100000e-04 0.50000000 1.66790318 1.000000e-02 2.00000000 30.00000000 90.00000000
167 1.100000e-04 0.50000000 1.74714331 1.000000e-02 2.00000000 30.00000000 90.00000000
168 1.100000e-04 0.50000000 1.56670594 1.000000e-02 2.00000000 30.00000000 90.00000000
169 1.100000e-04 0.50000000 1.80136845 1.000000e-02 2.00000000 30.00000000 90.00000000
170 1.100000e-04 0.50000000 1.80323666 1.000000e-02 2.00000000 30.00000000 90.00000000
171 1.100000e-04 0.50000000 1.94574324 1.000000e-02 2.00000000 30.00000000 90.00000000
172 1.100000e-04 0.50000000 1.66017301 1.000000e-02 2.00000000 30.00000000 90.00000000
173 1.100000e-04 0.50000000 1.98877664 1.000000e-02 2.00000000 30.00000000 90.00000000
174 1.100000e-04 0.50000000 1.82299119 1.000000e-02 2.00000000 30.00000000 90.00000000
175 1.100000e-04 0.50000000 1.75969290 1.000000e-02 2.00000000 30.00000000 90.00000000
176 1.100000e-04 0.50000000 1.71580957 1.000000e-02 2.00000000 30.00000000 90.00000000
177 1.100000e-04 0.50000000 1.66618766 1.000000e-02 2.00000000 30.00000000 90.00000000
178 1.100000e-04 0.50000000 1.49027688 1.000000e-02 2.00000000 30.00000000 90.00000000
179 1.100000e-04 0.50000000 1.99151866 1.000000e-02 2.00000000 30.00000000 90.00000000
180 1.100000e-04 0.50000000 1.67858001 1.000000e-02 2.00000000 30.00000000 90.00000000
181 1.100000e-04 0.50000000 1.83696523 1.000000e-02 2.00000000 30.00000000 90.00000000
182 1.100000e-04 0.50000000 1.77314528 1.000000e-02 2.00000000 30.00000000 90.00000000
183 1.100000e-04 0.50000000 1.75841404 1.000000e-02 2.00000000 30.00000000 90.00000000
184 1.100000e-04 0.50000000 1.91655713 1.000000e-02 2.00000000 30.00000000 90.00000000
185 1.100000e-04 0.50000000 1.71778484 1.000000e-02 2.00000000 30.00000000 90.00000000
186 1.100000e-04 0.50000000 1.68890356 1.000000e-02 2.00000000 30.00000000 90.00000000
187 1.100000e-04 0.50000000 1.73892344 1.000000e-02 2.00000000 30.00000000 90.00000000
188 1.100000e-04 0.50000000 1.86933073 1.000000e-02 2.00000000 30.00000000 90.00000000
189 1.100000e-04 0.50000000 1.74029569 1.000000e-02 2.00000000 30.00000000 90.00000000
190 1.100000e-04 0.50000000 1.79760452 1.000000e-02 2.00000000 30.00000000 90.00000000
191 1.100000e-04 0.50000000 1.82370206 1.000000e-02 2.00000000 30.00000000 90.00000000
192 1.100000e-04 0.50000000 1.81064462 1.000000e-02 2.00000000 30.00000000 90.00000000
193 1.100000e-04 0.50000000 1.85259254 1.000000e-02 2.00000000 30.00000000 90.00000000
194 1.100000e-04 0.50000000 1.73112757 1.000000e-02 2.00000000 30.00000000 90.00000000
195 1.100000e-04 0.50000000 1.71890444 1.000000e-02 2.00000000 30.00000000 90.00000000
196 1.100000e-04 0.50000000 1.90539980 1.000000e-02 2.00000000 30.00000000 90.00000000
197 1.100000e-04 0.50000000 1.82820927 1.000000e-02 2.00000000 30.00000000 90.00000000
198 1.100000e-04 0.50000000 1.54500927 1.000000e-02 2.00000000 30.00000000 90.00000000
199 1.100000e-04 0.50000000 1.72293062 1.000000e-02 2.00000000 30.00000000 90.00000000
200 1.100000e-04 0.50000000 1.61653164 1.000000e-02 2.00000000 30.00000000 90.00000000
201 1.100000e-04 0.50000000 1.70479761 1.000000e-02 2.00000000 30.00000000 90.00000000
202 1.100000e-04 0.50000000 2.00742827 1.000000e-02 2.00000000 30.00000000 90.00000000
203 1.100000e-04 0.50000000 1.79386951 1.000000e-02 2.00000000 30.00000000 90.00000000
204 1.100000e-04 0.50000000 1.71710052 1.000000e-02 2.00000000 30.00000000 90.00000000
205 1.100000e-04 0.50000000 1.92323857 1.000000e-02 2.00000000 30.00000000 90.00000000
206 1.100000e-04 0.50000000 1.72518507 1.000000e-02 2.00000000 30.00000000 90.00000000
207 1.100000e-04 0.50000000 1.91082077 1.000000e-02 2.00000000 30.00000000 90.00000000
208 1.100000e-04 0.50000000 1.97487227 1.000000e-02 2.00000000 30.00000000 90.00000000
209 1.100000e-04 0.50000000 2.06225079 1.000000e-02 2.00000000 30.00000000 90.00000000
210 1.100000e-04 0.50000000 1.77413491 1.000000e-02 2.00000000 30.00000000 90.00000000
211 1.100000e-04 0.50000000 1.78016423 1.000000e-02 2.00000000 30.00000000 90.00000000
212 1.100000e-04 0.50000000 1.71848678 1.000000e-02 2.00000000 30.00000000 90.00000000
213 1.100000e-04 0.50000000 1.89855966 1.000000e-02 2.00000000 30.00000000 90.00000000
214 1.100000e-04 0.50000000 1.82293454 1.000000e-02 2.00000000 30.00000000 90.00000000
215 1.100000e-04 0.50000000 1.79888917 1.000000e-02 2.00000000 30.00000000 90.00000000
216 1.100000e-04 0.50000000 1.93248067 1.000000e-02 2.00000000 30.00000000 90.00000000
217 1.100000e-04 0.50000000 1.72809158 1.000000e-02 2.00000000 30.00000000 90.00000000
218 1.100000e-04 0.50000000 1.69491286 1.000000e-02 2.00000000 30.00000000 90.00000000
219 1.100000e-04 0.50000000 1.78063399 1.000000e-02 2.00000000 30.00000000 90.00000000
220 1.100000e-04 0.50000000 1.89716593 1.000000e-02 2.00000000 30.00000000 90.00000000
221 1.100000e-04 0.50000000 1.68824191 1.000000e-02 2.00000000 30.00000000 90.00000000
222 1.100000e-04 0.50000000 1.83438056 1.000000e-02 2.00000000 30.00000000 90.00000000
223 1.100000e-04 0.50000000 1.84231093 1.000000e-02 2.00000000 30.00000000 90.00000000
224 1.100000e-04 0.50000000 1.79952106 1.000000e-02 2.00000000 30.00000000 90.00000000
225 1.100000e-04 0.50000000 1.94986419 1.000000e-02 2.00000000 30.00000000 90.00000000
226 1.100000e-04 0.50000000 1.74196622 1.000000e-02 2.00000000 30.00000000 90.00000000
227 1.100000e-04 0.50000000 1.66473946 1.000000e-02 2.00000000 30.00000000 90.00000000
228 1.100000e-04 0.50000000 1.92408659 1.000000e-02 2.00000000 30.00000000 90.00000000
229 1.100000e-04 0.50000000 1.79484358 1.000000e-02 2.00000000 30.00000000 90.00000000
230 1.100000e-04 0.50000000 1.94515516 1.000000e-02 2.00000000 30.00000000 90.00000000
231 1.100000e-04 0.50000000 1.68995229 1.000000e-02 2.00000000 30.00000000 90.00000000
232 1.100000e-04 0.50000000 1.88086420 1.000000e-02 2.00000000 30.00000000 90.00000000
233 1.100000e-04 0.50000000 1.67791862 1.000000e-02 2.00000000 30.00000000 90.00000000
234 1.100000e-04 0.50000000 1.79298704 1.000000e-02 2.00000000 30.00000000 90.00000000
235 1.100000e-04 0.50000000 1.77645500 1.000000e-02 2.00000000 30.00000000 90.00000000
236 1.100000e-04 0.50000000 1.67967355 1.000000e-02 2.00000000 30.00000000 90.00000000
237 1.100000e-04 0.50000000 1.80462017 1.000000e-02 2.00000000 30.00000000 90.00000000
238 1.100000e-04 0.50000000 1.76967644 1.000000e-02 2.00000000 30.00000000 90.00000000
239 1.100000e-04 0.50000000 1.74023315 1.000000e-02 2.00000000 30.00000000 90.00000000
240 1.100000e-04 0.50000000 1.80961135 1.000000e-02 2.00000000 30.00000000 90.00000000
241 1.100000e-04 0.50000000 1.59826665 1.000000e-02 2.00000000 30.00000000 90.00000000
242 1.100000e-04 0.50000000 2.11768256 1.000000e-02 2.00000000 30.00000000 90.00000000
243 1.100000e-04 0.50000000 1.70401091 1.000000e-02 2.00000000 30.00000000 90.00000000
244 1.100000e-04 0.50000000 1.82653601 1.000000e-02 2.00000000 30.00000000 90.00000000
245 1.100000e-04 0.50000000 1.53022697 1.000000e-02 2.00000000 30.00000000 90.00000000
246 1.100000e-04 0.50000000 2.06612873 1.000000e-02 2.00000000 30.00000000 90.00000000
247 1.100000e-04 0.50000000 1.83746183 1.000000e-02 2.00000000 30.00000000 90.00000000
248 1.100000e-04 0.50000000 1.47903309 1.000000e-02 2.00000000 30.00000000 90.00000000
249 1.100000e-04 0.50000000 1.75913783 1.000000e-02 2.00000000 30.00000000 90.00000000
250 1.100000e-04 0.50000000 1.89111923 1.000000e-02 2.00000000 30.00000000 90.00000000
251 1.100000e-04 0.50000000 1.82634988 1.000000e-02 2.00000000 30.00000000 90.00000000
252 1.100000e-04 0.50000000 1.97462347 1.000000e-02 2.00000000 30.00000000 90.00000000
253 1.100000e-04 0.50000000 1.55409431 1.000000e-02 2.00000000 30.00000000 90.00000000
254 1.100000e-04 0.50000000 1.56728046 1.000000e-02 2.00000000 30.00000000 90.00000000
255 1.100000e-04 0.50000000 2.09113481 1.000000e-02 2.00000000 30.00000000 90.00000000
256 1.100000e-04 0.50000000 1.58573414 1.000000e-02 2.00000000 30.00000000 90.00000000
257 1.100000e-04 0.50000000 1.63429769 1.000000e-02 2.00000000 30.00000000 90.00000000
258 1.100000e-04 0.50000000 1.69955391 1.000000e-02 2.00000000 30.00000000 90.00000000
259 1.100000e-04 0.50000000 1.74243342 1.000000e-02 2.00000000 30.00000000 90.00000000
260 1.100000e-04 0.50000000 1.92908010 1.000000e-02 2.00000000 30.00000000 90.00000000
261 1.100000e-04 0.50000000 1.69409380 1.000000e-02 2.00000000 30.00000000 90.00000000
262 1.100000e-04 0.50000000 1.64011628 1.000000e-02 2.00000000 30.00000000 90.00000000
263 1.100000e-04 0.50000000 2.01017020 1.000000e-02 2.00000000 30.00000000 90.00000000
264 1.100000e-04 0.50000000 1.71261128 1.000000e-02 2.00000000 30.00000000 90.00000000
265 1.100000e-04 0.50000000 1.92967363 1.000000e-02 2.00000000 30.00000000 90.00000000
266 1.100000e-04 0.50000000 1.75510817 1.000000e-02 2.00000000 30.00000000 90.00000000
267 1.100000e-04 0.50000000 1.79960394 1.000000e-02 2.00000000 30.00000000 90.00000000
268 1.100000e-04 0.50000000 1.75613181 1.000000e-02 2.00000000 30.00000000 90.00000000
269 1.100000e-04 0.50000000 1.84898307 1.000000e-02 2.00000000 30.00000000 90.00000000
270 1.100000e-04 0.50000000 1.63075827 1.000000e-02 2.00000000 30.00000000 90.00000000
271 1.100000e-04 0.50000000 1.83377756 1.000000e-02 2.00000000 30.00000000 90.00000000
272 1.100000e-04 0.50000000 1.95272353 1.000000e-02 2.00000000 30.00000000 90.00000000
273 1.100000e-04 0.50000000 1.83981426 1.000000e-02 2.00000000 30.00000000 90.00000000
274 1.100000e-04 0.50000000 1.54636343 1.000000e-02 2.00000000 30.00000000 90.00000000
275 1.100000e-04 0.50000000 1.65289794 1.000000e-02 2.00000000 30.00000000 90.00000000
276 1.100000e-04 0.50000000 1.67612781 1.000000e-02 2.00000000 30.00000000 90.00000000
277 1.100000e-04 0.50000000 2.11515203 1.000000e-02 2.00000000 30.00000000 90.00000000
278 1.100000e-04 0.50000000 1.59761226 1.000000e-02 2.00000000 30.00000000 90.00000000
279 1.100000e-04 0.50000000 1.64430691 1.000000e-02 2.00000000 30.00000000 90.00000000
280 1.100000e-04 0.50000000 2.05659586 1.000000e-02 2.00000000 30.00000000 90.00000000
281 1.100000e-04 0.50000000 1.73552429 1.000000e-02 2.00000000 30.00000000 90.00000000
282 1.100000e-04 0.50000000 1.52519157 1.000000e-02 2.00000000 30.00000000 90.00000000
283 1.100000e-04 0.50000000 1.77348983 1.000000e-02 2.00000000 30.00000000 90.00000000
284 1.100000e-04 0.50000000 1.65437144 1.000000e-02 2.00000000 30.00000000 90.00000000
285 1.100000e-04 0.50000000 1.75549128 1.000000e-02 2.00000000 30.00000000 90.00000000
286 1.100000e-04 0.50000000 1.79381428 1.000000e-02 2.00000000 30.00000000 90.00000000
287 1.100000e-04 0.50000000 1.88297631 1.000000e-02 2.00000000 30.00000000 90.00000000
288 1.100000e-04 0.50000000 1.68904870 1.000000e-02 2.00000000 30.00000000 90.00000000
