Generation of multi rbc models.

766 atoms
40 bonds
38 angles
0 dihedrals
0 impropers

3 atom types
82 1 1 494.59133429 1028.20921097 459.05522696
83 1 1 501.75545763 1027.59389923 458.32289250
84 1 1 508.93819868 1026.93539149 458.81659259
85 1 1 515.87916741 1025.83207804 460.22557274
86 1 1 484.80586439 968.97487752 463.87367652
87 1 1 481.48005346 965.65138261 468.76659070
88 1 1 488.28477488 963.71813989 467.67886036
89 1 1 491.85602228 967.46821450 462.93457935
90 1 1 495.45869123 962.71609178 467.02207695
91 1 1 499.05373406 966.71022697 462.72568944
92 1 1 502.95134723 962.57204028 467.00430356
93 1 1 506.45407849 966.76072857 463.23039548
94 1 1 510.60325865 962.87882289 468.25243189
95 1 1 513.18575406 967.17844331 464.68098028
96 1 1 518.29575608 964.74155767 469.65954577
97 1 1 519.89366808 969.25392903 465.97651827
98 1 1 474.94404780 976.95540532 463.39356630
99 1 1 471.30302769 973.54635007 468.76898512
100 1 1 478.02342165 971.23037566 465.53335762
101 1 1 526.25214472 978.41505707 463.33840338
102 1 1 524.77325747 972.63054835 466.29451669
103 1 1 529.76606314 974.27360066 469.16034767
104 1 1 467.69848338 987.07334601 464.09923490
105 1 1 464.26581409 983.34576617 469.26165608
106 1 1 469.19389198 979.93125727 466.12920541
107 1 1 532.29116718 987.33355345 463.99366224
108 1 1 531.37181364 980.63889282 466.23265301
109 1 1 536.05195434 983.90050067 469.33226873
110 1 1 466.94067018 994.71319397 462.86704101
111 1 1 463.21216036 990.73636775 467.43706572
112 1 1 533.00325894 994.48716608 462.84673293
113 1 1 536.88787638 990.92879075 467.49157579
114 1 1 466.94874543 1002.49845932 462.56363186
115 1 1 462.81912822 998.44767585 466.60753111
116 1 1 533.29748538 1001.55733258 462.72839497
117 1 1 537.46643987 998.22322576 466.93535686
118 1 1 467.71912375 1009.99113196 463.14079290
119 1 1 463.10414556 1006.10569737 466.80847758
120 1 1 532.86451511 1008.59271485 463.30189747
121 1 1 537.53545824 1005.25953076 467.38203423
122 1 1 469.13004353 1017.09419527 464.56466330
123 1 1 464.03027725 1013.36379682 467.93436124
124 1 1 531.36193810 1015.37168914 464.20718550
125 1 1 536.60148519 1012.19549226 468.18112915
126 1 1 465.68185412 1020.23277142 469.76995824
127 1 1 477.41993870 1027.32618032 464.71853343
128 1 1 471.16805183 1023.71336100 466.72011092
129 1 1 522.54902999 1023.96199833 462.33381418
130 1 1 528.87712410 1021.46655120 465.26427503
131 1 1 534.82150985 1018.71394250 469.36669764
132 1 1 473.68134070 1029.67588784 469.53492512
133 1 1 483.75343155 1030.38498002 463.74616087
134 1 1 480.34528865 1033.43224036 468.41457104
135 1 1 490.55306445 1032.36828010 463.05797743
136 1 1 498.48091482 1032.62002431 462.11416339
137 1 1 505.67387216 1032.26893674 462.20790401
138 1 1 512.77305436 1031.33883048 463.17031376
139 1 1 519.67892934 1029.73707831 464.92738147
140 1 1 526.15918887 1027.44445797 467.38025969
141 1 1 486.70729985 1036.06804778 467.99666434
142 1 1 494.73124389 1036.38638532 466.08629296
143 1 1 502.13243222 1036.93903646 466.34165651
144 1 1 509.42878363 1036.25588451 466.85598134
145 1 1 516.53118526 1034.90681093 468.21778250
146 1 1 485.27599073 960.49791016 473.15078597
147 1 1 481.98020190 958.22204039 479.31572206
148 1 1 488.87882261 956.55309620 477.94132154
149 1 1 492.09806180 959.29248442 472.09803008
150 1 1 496.02946225 955.85940507 476.89720538
151 1 1 499.34539902 958.89716960 471.57111488
152 1 1 503.40686555 955.98937734 476.56091046
153 1 1 506.78928236 959.31009736 471.78017833
154 1 1 510.94778013 957.30374874 476.43725664
155 1 1 514.93923232 960.61601719 473.09400237
156 1 1 514.60638688 955.77776480 481.86164167
157 1 1 518.72350041 958.87924643 478.63084961
158 1 1 474.82725060 968.30943730 470.66603114
159 1 1 473.09947806 965.51804096 475.79993982
160 1 1 479.06319874 962.74829473 474.07436582
161 1 1 525.47668064 967.96000753 471.31214783
162 1 1 522.32857375 963.00208126 474.88145113
163 1 1 528.40284660 965.45304934 477.67794050
164 1 1 465.89153908 976.61600652 471.91777288
165 1 1 463.05091948 974.23982452 478.32412613
166 1 1 468.27446066 970.48608646 475.08161447
167 1 1 534.71789149 977.35999635 472.04983964
168 1 1 531.60933258 970.79865723 474.56572373
169 1 1 536.95458210 974.59042409 477.91648383
170 1 1 460.06254562 987.18071120 472.79760851
171 1 1 457.18568417 984.64552956 479.25569617
172 1 1 461.15338891 980.47319949 475.32983541
173 1 1 540.11966931 987.61909397 472.85664123
174 1 1 539.24806264 981.15217730 475.43057120
175 1 1 543.15809088 985.58364755 479.28581151
176 1 1 459.38685294 994.62888578 471.34001485
177 1 1 456.60830949 991.15559624 476.79623705
178 1 1 540.82641759 994.82888469 471.60176488
179 1 1 543.52376410 991.61420921 476.86568830
180 1 1 459.27946337 1002.25240476 471.07232169
181 1 1 456.21997776 998.58642266 475.89286099
182 1 1 541.41188575 1001.75888434 472.03041230
183 1 1 544.43928047 997.89927034 477.17718245
184 1 1 459.70365663 1009.46660032 471.94671032
185 1 1 456.12587259 1005.53645337 476.66357914
186 1 1 540.93836521 1008.84028770 472.67640564
187 1 1 544.34177137 1005.19389778 477.47598458
188 1 1 460.96068297 1016.48311717 473.44849727
189 1 1 457.00610976 1012.47382248 477.71884229
190 1 1 539.66641678 1015.58358538 473.83267372
191 1 1 543.44702478 1012.44258031 478.59003218
192 1 1 458.60551177 1019.22699834 479.56297657
193 1 1 467.92474750 1026.58058900 472.32475003
194 1 1 462.90722731 1023.10693978 475.68404563
195 1 1 532.14235319 1024.54831904 470.57771480
196 1 1 534.88041011 1027.01474244 476.43946643
197 1 1 537.67222518 1021.75390569 475.32485151
198 1 1 465.49374755 1029.22635050 478.63386962
199 1 1 476.25781040 1034.79917430 473.03649646
200 1 1 470.62008368 1032.29555145 475.59979952
201 1 1 523.23107026 1032.92211939 470.36472804
202 1 1 526.75241212 1035.13639617 476.51287799
203 1 1 529.37969827 1030.26340365 473.11795557
204 1 1 475.04554649 1037.68766476 478.58180242
205 1 1 487.48261168 1040.51593876 473.47079089
206 1 1 481.52612788 1038.61087679 474.11915651
207 1 1 492.55428249 1039.73102222 470.53778216
208 1 1 498.85713887 1040.80521596 471.09123748
209 1 1 506.03269347 1040.46517592 471.22022365
210 1 1 513.26011014 1039.38082920 472.15415599
211 1 1 516.55749652 1041.79315285 478.05990358
212 1 1 520.17829318 1037.65862398 473.98706613
213 1 1 486.14404292 1043.11495657 478.75749603
214 1 1 493.88721980 1043.61436598 476.28058275
215 1 1 501.85950564 1043.89154573 476.07697836
216 1 1 509.45185118 1043.15247071 476.53179725
217 1 1 512.75421273 1045.16119237 482.67597663
218 1 1 476.15913186 960.86093067 480.05498021
219 1 1 472.78733904 960.83015397 485.05928933
220 1 1 478.45248216 957.03504126 486.30424528
221 1 1 485.29344830 955.00559838 483.96833960
222 1 1 493.02313034 953.59912183 482.79423347
223 1 1 500.36356186 953.39411530 481.95732729
224 1 1 507.94582936 954.22601658 481.57565796
225 1 1 513.38070632 953.51001424 487.45188913
226 1 1 520.22617944 956.51837556 485.92008669
227 1 1 524.69337600 960.65337441 481.55256527
228 1 1 527.09001362 959.80162353 487.81798859
229 1 1 469.60947731 965.32188324 480.71028061
230 1 1 464.88013777 969.13227035 482.33113768
231 1 1 467.52428206 964.16517209 487.37623994
232 1 1 534.21182025 968.94971726 480.91845918
233 1 1 530.91066145 964.03526242 484.20506703
234 1 1 536.19668136 967.73641024 487.85651477
235 1 1 458.69961438 978.30606037 482.04200993
236 1 1 455.17224564 982.81642667 486.06322468
237 1 1 460.49761337 972.88603428 485.75347780
238 1 1 541.41325207 978.89107733 481.60042830
239 1 1 539.11717974 972.96722486 484.57418967
240 1 1 543.16501784 977.68396612 488.25722111
241 1 1 453.99640605 989.27497128 483.62934785
242 1 1 545.00334942 984.13728217 485.08286702
243 1 1 453.90076733 995.21795161 481.24771623
244 1 1 546.17421896 992.02453056 482.55933771
245 1 1 453.37407770 1001.53855857 482.01068998
246 1 1 546.75856085 1000.29990081 482.28553675
247 1 1 453.81190470 1008.34151789 482.75553739
248 1 1 546.42673323 1007.97360358 483.21880067
249 1 1 455.05478072 1014.96084255 483.97753932
250 1 1 545.17726455 1015.15984003 484.82879571
251 1 1 460.94353057 1025.61255946 482.11823939
252 1 1 457.05484624 1021.50870620 486.07049010
253 1 1 541.62038811 1019.39961845 480.18648708
254 1 1 542.99806468 1021.74932361 486.60545503
255 1 1 459.88518114 1027.67704800 488.77368193
256 1 1 469.23558269 1034.96415928 481.75944960
257 1 1 464.19421360 1031.59407027 485.12632632
258 1 1 532.91813788 1031.65845801 479.60674204
259 1 1 535.78480831 1031.82097066 485.55623550
260 1 1 538.72726204 1026.06712929 482.05038031
261 1 1 468.00106166 1036.69675466 488.54848519
262 1 1 479.72745618 1041.58748940 480.98608814
263 1 1 473.51857016 1039.69541942 485.00311998
264 1 1 523.32913629 1039.55716052 480.17377497
265 1 1 526.17790161 1040.44111566 486.53269473
266 1 1 529.80318091 1036.30554050 482.80601495
267 1 1 478.02148941 1043.37532738 488.26915078
268 1 1 484.07774367 1045.08289983 485.29567810
269 1 1 490.83723877 1045.90197515 482.35547360
270 1 1 498.19755723 1046.27786046 481.09396826
271 1 1 505.92111041 1046.07454621 481.44136618
272 1 1 515.42643774 1046.35230016 489.23592209
273 1 1 519.54343754 1043.33280572 484.42507744
274 1 1 489.67712225 952.54245095 488.21451250
275 1 1 487.45270755 951.86447853 495.18785481
276 1 1 493.78808905 950.97318135 492.55744987
277 1 1 497.96047837 951.57594568 487.80929166
278 1 1 499.25834381 950.21138227 495.74252889
279 1 1 505.68993584 952.18266451 486.62637469
280 1 1 503.63234793 950.76141925 492.25379860
281 1 1 510.15532538 951.65454878 492.43092441
282 1 1 472.32145174 959.35634312 491.05971655
283 1 1 477.01929928 956.03737846 493.92059129
284 1 1 482.84814707 953.99397479 490.67391173
285 1 1 517.67487832 953.74211768 493.24464676
286 1 1 523.17453320 956.47803686 491.82856545
287 1 1 528.62379796 959.32899444 495.03091523
288 1 1 463.07284968 967.86405511 489.90106805
289 1 1 467.00399047 962.91262790 494.17991477
290 1 1 532.65597330 963.17738911 491.27992983
291 1 1 537.37537502 967.16009560 495.18530383
292 1 1 456.73754439 977.26047914 489.51030182
293 1 1 459.15763472 971.96176882 493.34734616
294 1 1 540.61636263 972.07733455 491.66582244
295 1 1 544.07964501 976.83479588 495.59350020
296 1 1 453.64323340 982.50856741 493.35962037
297 1 1 546.15445527 982.50145352 492.06763976
298 1 1 451.80598862 995.86226273 487.35588975
299 1 1 450.93908483 992.96215192 493.44295702
300 1 1 452.46766836 988.24243690 489.91447540
301 1 1 547.36392428 988.78883994 488.56992633
302 1 1 548.22150710 987.39531099 496.07547444
303 1 1 549.01456066 993.08581629 492.95351982
304 1 1 451.59217957 1003.46959310 487.97192382
305 1 1 450.45080993 999.89327454 493.31387193
306 1 1 548.20056005 996.32815476 487.22193334
307 1 1 549.60272381 999.38311926 493.72444647
308 1 1 452.28028569 1010.35271172 489.22886807
309 1 1 450.68427209 1006.45254402 494.85426188
310 1 1 548.43472935 1003.54984885 488.08851029
311 1 1 549.36140939 1005.86004688 494.55768478
312 1 1 453.91094745 1016.86323745 490.40201038
313 1 1 453.70085964 1018.65570914 496.98082857
314 1 1 546.20696113 1017.22372768 491.67427285
315 1 1 547.73621266 1010.62953217 489.55898468
316 1 1 456.33444941 1023.27787636 492.75647286
317 1 1 543.96218079 1023.01096861 493.74302870
318 1 1 459.14936974 1028.56417221 495.92777678
319 1 1 463.22692540 1032.97789886 492.14442749
320 1 1 537.03348655 1032.79512449 492.59831487
321 1 1 540.30741237 1027.53983056 489.11800799
322 1 1 467.27927303 1037.59028657 495.74947389
323 1 1 472.34621846 1040.91844326 492.07002311
324 1 1 528.03434127 1040.89689173 493.39199029
325 1 1 532.14856533 1036.78414409 489.25912905
326 1 1 476.95713222 1044.20007798 495.81876475
327 1 1 482.61330473 1046.30638159 492.53944269
328 1 1 495.07599946 1048.05510401 487.00578295
329 1 1 488.72055150 1047.58132577 489.45846202
330 1 1 502.53466250 1048.06205727 486.36060542
331 1 1 509.23799854 1047.74316711 488.26668359
332 1 1 517.98513672 1046.43328829 495.21873246
333 1 1 511.98187265 1048.39723511 495.92767364
334 1 1 522.25967659 1043.85098169 490.84170144
335 1 1 493.44574122 1049.26203938 494.28030608
336 1 1 499.47452184 1049.33818620 491.75837581
337 1 1 505.72369967 1049.25747316 493.41126463
338 1 1 487.11901184 951.76884442 502.33029099
339 1 1 493.13854749 950.50194353 499.34614130
340 1 1 499.92823065 950.06128655 501.91858055
341 1 1 506.41725257 950.44919761 498.92868560
342 1 1 513.11184371 951.82133304 497.85406680
343 1 1 471.52298198 958.97256479 498.07490647
344 1 1 476.38397576 955.98631186 501.68454520
345 1 1 481.63743779 953.55309618 498.21897750
346 1 1 518.35089417 953.53262138 501.35241824
347 1 1 523.32562605 955.82335316 498.49008498
348 1 1 528.46484702 958.96673416 502.03211526
349 1 1 462.56976538 966.98449710 497.31465641
350 1 1 466.62979840 962.82160048 501.50119623
351 1 1 533.44733334 962.87974568 498.70063838
352 1 1 537.61515650 967.19404170 502.72227484
353 1 1 455.83021107 976.80673216 496.86683970
354 1 1 458.90245421 971.55966997 500.77307712
355 1 1 541.22943967 971.74737637 499.15679558
356 1 1 544.21341057 976.89071896 503.19016914
357 1 1 453.32394281 982.11518762 500.65930099
358 1 1 546.61801291 981.94663666 499.61710135
359 1 1 450.17534163 995.99080849 498.97054150
360 1 1 451.54679858 987.89038296 497.79059602
361 1 1 548.43874511 988.01346870 503.10099605
362 1 1 549.61387582 993.83755895 499.37260483
363 1 1 450.06927143 1002.59609247 500.36190106
364 1 1 550.00016524 1000.34159396 500.29833568
365 1 1 450.95510681 1009.53756606 501.97979894
366 1 1 549.52140029 1006.86897257 500.99387953
367 1 1 451.79673014 1012.74655145 496.20072512
368 1 1 452.89482841 1016.49037393 503.13061307
369 1 1 546.52920750 1018.31871151 499.25922194
370 1 1 548.31041837 1012.42175754 496.44709514
371 1 1 455.84935822 1023.48762736 500.21718393
372 1 1 544.17483313 1023.42741825 501.03401978
373 1 1 459.11552524 1028.65775426 502.90654136
374 1 1 462.87893338 1033.51235674 499.31802732
375 1 1 537.31299769 1033.30951153 499.90797820
376 1 1 541.02880194 1028.38150910 496.43625835
377 1 1 467.11705364 1037.55130743 503.21417365
378 1 1 471.75970522 1041.28180837 499.52184915
379 1 1 528.67709815 1040.97929764 500.67397831
380 1 1 533.07824042 1037.34932771 496.41660911
381 1 1 476.68385447 1044.11999739 503.44406189
382 1 1 481.92251528 1046.64155050 500.04748006
383 1 1 487.58577579 1048.35967540 496.90553492
384 1 1 512.13536289 1048.40830450 503.43414860
385 1 1 517.81424168 1046.71810365 501.56238226
386 1 1 523.62446999 1044.05324540 498.13792445
387 1 1 493.44261446 1049.57433480 501.34271320
388 1 1 499.71263419 1049.99037889 498.16948903
389 1 1 506.14081630 1049.64623078 500.12237287
390 1 1 488.24842142 952.34154333 509.39029012
391 1 1 493.44046326 950.80206095 505.83931979
392 1 1 499.58738827 950.71308893 508.25872279
393 1 1 506.00120985 950.72847335 505.82315505
394 1 1 512.19180508 951.72696499 504.33091636
395 1 1 471.38429553 959.38455385 505.42437988
396 1 1 476.64506341 956.76492050 509.11338638
397 1 1 481.84449244 953.78997676 505.71609005
398 1 1 517.21219325 953.91416015 508.81085833
399 1 1 523.01498825 956.05084201 506.05902546
400 1 1 527.86237323 959.46578411 508.87551306
401 1 1 462.53930734 967.27734018 504.91675646
402 1 1 467.04822640 963.49257204 508.91404612
403 1 1 533.15565167 963.05422522 505.83318426
404 1 1 537.09166705 968.05303587 510.10748961
405 1 1 456.03193356 976.59277561 504.19482019
406 1 1 459.20693116 972.36993686 508.42514743
407 1 1 540.97787875 972.16225227 506.68290232
408 1 1 543.41174306 977.56564849 510.54382633
409 1 1 454.23138875 981.59456369 508.08633097
410 1 1 546.41719854 982.77136249 506.92431378
411 1 1 450.82602879 991.59856152 503.27748208
412 1 1 452.20531835 986.62869628 506.00281576
413 1 1 547.82124007 989.41923190 510.04125965
414 1 1 549.35556106 994.63059541 505.92649207
415 1 1 450.41666752 997.63346041 505.96529205
416 1 1 549.52798626 1001.10627301 506.78204052
417 1 1 450.67234122 1004.30958848 506.94455958
418 1 1 548.89198970 1007.66013283 507.17335710
419 1 1 452.05354452 1011.27117939 508.62879941
420 1 1 454.11792647 1017.25217599 509.89221983
421 1 1 545.91906512 1018.31456200 507.55506163
422 1 1 548.02893165 1013.45826932 503.59819087
423 1 1 455.88096548 1022.58940025 506.64551071
424 1 1 543.30632884 1023.88128220 507.45522239
425 1 1 459.29352803 1027.46011123 509.49224942
426 1 1 463.05507337 1033.07041041 506.54952562
427 1 1 537.13947543 1032.63941123 507.55419496
428 1 1 540.71337243 1028.82405502 503.62920791
429 1 1 467.95329358 1036.89105395 510.66438442
430 1 1 471.91682074 1040.78832029 507.03810706
431 1 1 528.11716733 1040.66273057 507.61991229
432 1 1 533.23758201 1037.17869255 503.86825810
433 1 1 476.94935437 1043.02487494 510.93313559
434 1 1 482.11949413 1046.12049525 507.44140184
435 1 1 487.60153512 1048.28661034 504.12373220
436 1 1 511.80132853 1047.47264737 510.46120693
437 1 1 517.76041447 1045.98423219 508.50486085
438 1 1 523.28273803 1043.94938222 505.34876548
439 1 1 493.62038495 1048.86809825 508.57738735
440 1 1 499.66367322 1049.80244103 504.69544398
441 1 1 505.83994823 1049.22784443 506.70436211
442 1 1 495.35619383 951.91144523 512.78778867
443 1 1 503.68919180 951.80062134 512.68227327
444 1 1 510.57918413 952.43657404 511.11280327
445 1 1 472.20265223 960.48514595 512.79912948
446 1 1 482.51944955 954.92102456 512.64985631
447 1 1 488.79111504 953.91063836 515.74170411
448 1 1 494.75359541 953.95515229 518.70924194
449 1 1 501.11293383 953.41716490 518.06892921
450 1 1 508.37810841 953.95462600 517.53204687
451 1 1 515.25197599 955.05336951 515.65257491
452 1 1 521.79065815 957.09070505 513.48752182
453 1 1 527.42356774 960.93394756 514.83095033
454 1 1 463.39171857 968.26800279 512.29621724
455 1 1 468.30427990 964.89594586 516.16208176
456 1 1 532.66589496 964.31560250 512.56661556
457 1 1 535.32802155 969.33843283 517.61804773
458 1 1 456.72766550 978.05160106 512.02123240
459 1 1 460.47301755 973.69316780 515.62362818
460 1 1 539.68987363 973.14282132 514.22026331
461 1 1 545.14693283 983.54515146 513.79621746
462 1 1 454.12059210 985.68444165 513.75635707
463 1 1 546.19298895 989.96974389 516.28672755
464 1 1 451.83793891 991.83081474 510.63382567
465 1 1 453.52142481 992.97860578 517.02592415
466 1 1 546.23200727 995.95228123 518.60545447
467 1 1 548.28757593 996.78239376 512.56827812
468 1 1 451.54907320 998.80403843 512.28054307
469 1 1 453.36097038 1000.47221056 518.01072385
470 1 1 548.14049261 1004.35173029 512.80363394
471 1 1 546.43723265 1002.30551267 518.39903698
472 1 1 452.12303980 1006.19299910 513.02076454
473 1 1 454.12687148 1007.58138123 518.39401461
474 1 1 547.21362499 1012.20237246 511.07877889
475 1 1 545.94455935 1009.40112359 517.35861650
476 1 1 454.48924616 1013.74647313 515.50074317
477 1 1 544.69945689 1016.23289505 515.47223250
478 1 1 457.03342250 1021.32816545 514.13634251
479 1 1 542.76180421 1021.89484769 513.90173952
480 1 1 460.86687303 1027.09405091 515.35132714
481 1 1 464.19532071 1032.34856324 513.15383469
482 1 1 535.91600300 1031.30808906 515.21482285
483 1 1 539.93494586 1027.87354311 511.39169267
484 1 1 469.22709457 1034.99735098 518.15969341
485 1 1 472.86969454 1039.34576370 514.75315611
486 1 1 527.68968458 1039.32087413 513.75370470
487 1 1 532.84544744 1036.11064377 510.91245316
488 1 1 482.44787659 1044.55216479 514.46101696
489 1 1 488.23121809 1047.31688038 511.17439952
490 1 1 494.77816408 1047.03551921 516.20633095
491 1 1 488.61922228 1045.55335861 517.24903885
492 1 1 499.47228611 1048.69571962 511.43761716
493 1 1 501.68201626 1046.61097999 518.07887818
494 1 1 505.65634177 1047.97810610 512.97936649
495 1 1 509.38203242 1045.88159801 517.58151752
496 1 1 515.92996984 1044.82367363 515.46951670
497 1 1 522.33746831 1042.83150002 512.98697274
498 1 1 477.90481209 958.26030335 516.35352706
499 1 1 479.94551195 960.57998052 523.27702279
500 1 1 484.06183055 956.87447496 519.59461444
501 1 1 490.39592951 956.47792616 522.61358318
502 1 1 497.84159218 956.24686282 524.05828362
503 1 1 504.85060886 956.08289701 523.35756338
504 1 1 511.96334812 956.90135394 522.29958053
505 1 1 518.47065190 958.33528862 520.51516531
506 1 1 524.17209219 960.99648216 519.81355784
507 1 1 465.01497048 970.01625483 519.37470194
508 1 1 470.31839514 967.00864335 522.99548501
509 1 1 473.89838346 962.31873765 519.92082087
510 1 1 521.33941233 962.89871433 525.81341014
511 1 1 530.64962967 965.47732441 519.16175641
512 1 1 527.24482400 965.69999565 524.07493963
513 1 1 457.80018380 980.19934352 518.05380288
514 1 1 462.17175830 975.95072898 522.11979216
515 1 1 467.19682426 972.52003015 525.83162832
